{87acc243-4264-48e0-ada2-feac0c44d6a7} event:/Core/CoreEmotions
{2324f405-5486-4bae-a4d8-116d6878e8d7} event:/Core/CorePulse
{accd0841-5130-4678-9c31-de8d40166e63} event:/Core/CoreSplashAndReform
{be4ffd36-a82d-414f-9786-24a7205b1980} event:/Drone/ChargeAndShoot/DroneCharge
{00fe735b-3dce-4d77-808a-e98010efca60} event:/Drone/ChargeAndShoot/DroneShoot
{470d314a-caa8-4c34-80e9-fa062c08c459} event:/Drone/Hinges/DroneArmMovementsAndWeld
{0d76f95a-f6f4-48be-bcac-fb71ebfb086e} event:/Drone/Walking/DroneWalk1
{0da296a3-0349-43ff-8aa3-a960eb694f92} event:/Drone/Walking/DroneWalk2
{be536588-ba3f-400b-aac8-921ed6f983d5} event:/Drone/Walking/DroneWalk3
{122cc75b-e45a-458a-a461-96c35c863705} event:/Drone/Walking/DroneWalk4
{d8f8a04b-935c-4857-9c47-da3a324bd94a} event:/Drone/Walking/DroneWalk5
{06224d04-ea0a-489c-bdf8-c6c16ee67f8a} bus:/
{9b2a37c5-890f-4990-8376-1538bffd2e9c} bus:/Reverb
{4aa6b9b3-e858-4aa5-a850-16b05a7d1f6f} bank:/Master Bank
