[LOG] System::create                           : Header version = 1.10.00. Current version = 1.10.00.
[LOG] SystemI::setOutputInternal               : Setting output to type 0
[LOG] Manager::init                            : maxchannels = 1024 studioflags = 00000009 flags 00000000 extradriverdata 0x0.
[LOG] SystemI::init                            : FMOD Studio Version: 00011000 (90329)
[LOG] SystemI::init                            : maxchannels = 1024, flags = 00030000, extradriverdata = 0x0
[LOG] SystemI::setOutputInternal               : Setting output to type 12
[LOG] SystemI::setOutputInternal               : Setting output to type 12
[LOG] OutputCoreAudio::enumerate               : Enumerating...
[LOG] OutputCoreAudio::enumerate               : Found output driver: "Built-in Output".
[LOG] OutputCoreAudio::enumerate               : Found output driver: "HDMI".
[LOG] OutputCoreAudio::enumerate               : Found output driver: "HDMI".
[LOG] OutputCoreAudio::enumerate               : Found output driver: "Pro Tools Aggregate I/O".
[LOG] OutputCoreAudio::enumerate               : Done.
[LOG] SystemI::setOutputInternal               : Setting output to type 12
[LOG] SystemI::setOutputInternal               : Setting output to type 12
[LOG] SystemI::setOutputInternal               : Setting output to type 12
[LOG] OutputCoreAudio::init                    : Output running 2 channels at 48000Hz sample rate.
[LOG] OutputCoreAudio::init                    : Maximum hardware read size: 1024 samples, Software buffer size: 512 samples, Number of software buffers: 4.
[LOG] SystemI::init                            : Create master channel group and master sound group.
[LOG] SystemI::init                            : Set up emulated output.  1024 channels
[LOG] SystemI::init                            : create the channel pool
[LOG] SystemI::init                            : create the stream thread
[LOG] Thread::initThread                       : Init FMOD stream thread. Priority: 2, Stack Size: 65536, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] Thread::initThread                       : Init FMOD mixer thread. Priority: 3, Stack Size: 49152, Semaphore: Yes, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 0x13c48ca08 isAsync 1 updatePeriod 0.02
[LOG] Thread::initThread                       : Init FMOD Studio update thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] LiveUpdate::init                         : 
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Profile::init                            : Profiler listening on port: 9264
[ERR] FMOD_OS_File_Open                        : fopen failed to open 'Assets/Audio/Drone.Esc/Build/Desktop/C:\Users\rickr\Documents\DroneEscape3.0\DroneEscape 2.0\Assets\Audio\Drone.Esc\Build\Desktop\Master Bank.strings.bank', errno = 2
[ERR] RuntimeBankModel::openFile               : Failed to open file 'Assets/Audio/Drone.Esc/Build/Desktop/C:\Users\rickr\Documents\DroneEscape3.0\DroneEscape 2.0\Assets\Audio\Drone.Esc\Build\Desktop\Master Bank.strings.bank'
