{ee79a4ec-ee3e-46b9-bca1-e3b00d5d7f4b} event:/Music/00MenuMusic
{f588323f-2428-4cab-af41-a6bc1214568c} event:/Music/00MenuMusic_3D
{2915e28c-1dae-4ed0-bf91-3eb44071033f} event:/Music/01IntroAnimatic
{818c1204-1b8f-4a1c-a792-ffb0e9251643} event:/Music/01IntroAnimatic_3D
{7c5003cf-52b7-45c0-86f2-5242ebe42c1c} event:/Music/02IntroGameplay
{b1195f13-97a8-49f1-af2f-92590984348b} event:/Music/02IntroGameplay_3D
{e707457b-b1aa-41a2-ad56-3d2751580ae8} event:/Music/03TitleScreen
{edd60e27-bb92-4541-92e3-2f9797f95030} event:/Music/03TitleScreen_3D
{1b81e41c-4939-448e-a096-0d21070b2801} event:/Music/04MainHall
{bea305c3-226f-47a7-bd33-bd59a0aa599a} event:/Music/04MainHall_3D
{3b624bb9-ddb3-42bf-8cd0-f736cf756f4e} event:/Music/05Puzzle1
{c475f954-9c57-4cb5-bbf8-467e569ef18e} event:/Music/05Puzzle1_3D
{37023bd5-d6b2-4593-9402-65f2d6ed59d7} event:/Music/07Puzzle2
{3a0f660f-1a09-4169-bc99-b65e4ef9a0a2} event:/Music/07Puzzle2_3D
{f303ff81-63cb-4446-9a86-6e5db8683b88} event:/Music/08WalkToSystem
{8681b5e3-a0b1-4758-8e24-7978c1dce488} event:/Music/08WalktoSystem_3D
{94969c81-df30-4d49-9cbd-d8abbed38b12} event:/Music/09IntheSystem
{318aa370-e996-474d-920e-505b1bee5e06} event:/Music/09IntheSystem_3D
{522fb931-d665-434f-8559-57bc4d4c02c8} event:/Music/10BadEnding
{cfd7e03d-abef-4522-bb0b-fbb0d2040386} event:/Music/10BadEnding_3D
{354403a2-6ed7-49c7-a753-ac4685ae15df} event:/SFX/Camera/CameraMovements
{d8c165ac-f24b-42ec-9113-d92c7f918845} event:/SFX/Camera/CameraOnandOff
{27153b2a-550f-43b3-925c-46210fc96fe5} event:/SFX/Camera/CameraWarn
{2b13e70e-b93c-4bdc-ab0a-074294df4b0c} event:/SFX/ConveyorBelt/ConveyorBelt
{87acc243-4264-48e0-ada2-feac0c44d6a7} event:/SFX/Core/CoreEmotions
{8e456683-c061-42f8-9719-28256c48eec5} event:/SFX/Core/CoreInsertIntoMachine
{2324f405-5486-4bae-a4d8-116d6878e8d7} event:/SFX/Core/CorePulse
{dd368a73-a537-4f91-91a2-b22ba2466445} event:/SFX/Core/CorePulseHitDrone
{accd0841-5130-4678-9c31-de8d40166e63} event:/SFX/Core/CoreSplashAndReform
{97623513-1aa1-466d-83ad-7c703412de25} event:/SFX/Door/DoorDenied
{7cd941ef-55ce-48da-b9d7-c43220bd43ef} event:/SFX/Door/DoorOpenandClose
{be4ffd36-a82d-414f-9786-24a7205b1980} event:/SFX/Drone/ChargeAndShoot/DroneCharge
{00fe735b-3dce-4d77-808a-e98010efca60} event:/SFX/Drone/ChargeAndShoot/DroneShoot
{470d314a-caa8-4c34-80e9-fa062c08c459} event:/SFX/Drone/Hinges/DroneArmMovements
{8fab4e82-ffd7-4b0e-99b7-5ee9d04ca7f1} event:/SFX/Drone/Hinges/DroneWeld
{0d76f95a-f6f4-48be-bcac-fb71ebfb086e} event:/SFX/Drone/Walking/DroneWalk1
{0da296a3-0349-43ff-8aa3-a960eb694f92} event:/SFX/Drone/Walking/DroneWalk2
{be536588-ba3f-400b-aac8-921ed6f983d5} event:/SFX/Drone/Walking/DroneWalk3
{122cc75b-e45a-458a-a461-96c35c863705} event:/SFX/Drone/Walking/DroneWalk4
{d8f8a04b-935c-4857-9c47-da3a324bd94a} event:/SFX/Drone/Walking/DroneWalk5
{a825f5f8-924a-4b7e-8a75-44aae13fbd4a} event:/SFX/Elevator/Elevator
{ec71786b-3d79-4d66-b6db-3403bc716b0c} event:/SFX/Hibernation Rack/HibernationLockinAndCharge
{195d26a9-cdb4-4215-ac80-751c6998d9a5} event:/SFX/Hibernation Rack/HibernationMovement
{4fcd7613-5f02-4a40-b91f-5adb0031815f} event:/SFX/Magnet/Magnet
{b5a1d3dc-7b1f-48cb-998d-48b26d26be65} event:/SFX/Magnet/MagneticSound
{06224d04-ea0a-489c-bdf8-c6c16ee67f8a} bus:/
{9b2a37c5-890f-4990-8376-1538bffd2e9c} bus:/Reverb
{4aa6b9b3-e858-4aa5-a850-16b05a7d1f6f} bank:/Master Bank
